"Reporting starts","Reporting ends","Campaign name",Age,Gender,"Campaign delivery",Results,"Result indicator","Cost per results","Ad set budget","Ad set budget type","Amount spent (VND)",Impressions,Reach,Ends,"Attribution setting","Total messaging contacts","New messaging contacts","Purchases conversion value","Purchase ROAS (return on ad spend)","Cost per new messaging contact (VND)","Messaging conversations started","Cost per messaging conversation started (VND)","Clicks (all)"
2026-03-01,2026-04-01,linh,18-24,female,active,15,actions:onsite_conversion.lead_grouped,142245,220000,Daily,2133675,22332,13774,Ongoing,"7-day click or 1-day view",29,29,,,73575,29,73575,278
2026-03-01,2026-04-01,linh,18-24,male,active,11,actions:onsite_conversion.lead_grouped,132217.27272727,220000,Daily,1454390,21506,14453,Ongoing,"7-day click or 1-day view",23,19,,,76546.842105,20,72719.5,626
2026-03-01,2026-04-01,linh,18-24,unknown,active,,,,220000,Daily,55623,681,465,Ongoing,"7-day click or 1-day view",1,1,,,55623,1,55623,22
2026-03-01,2026-04-01,linh,25-34,female,active,4,actions:onsite_conversion.lead_grouped,211976,220000,Daily,847904,6318,4303,Ongoing,"7-day click or 1-day view",9,7,,,121129.142857,8,105988,84
2026-03-01,2026-04-01,linh,25-34,male,active,9,actions:onsite_conversion.lead_grouped,98635.11111111,220000,Daily,887716,9471,6344,Ongoing,"7-day click or 1-day view",15,9,,,98635.111111,11,80701.454545,335
2026-03-01,2026-04-01,linh,25-34,unknown,active,1,actions:onsite_conversion.lead_grouped,19418,220000,Daily,19418,162,117,Ongoing,"7-day click or 1-day view",1,1,,,19418,1,19418,2
2026-03-01,2026-04-01,linh,35-44,female,active,1,actions:onsite_conversion.lead_grouped,132747,220000,Daily,132747,667,516,Ongoing,"7-day click or 1-day view",1,1,,,132747,1,132747,27
2026-03-01,2026-04-01,linh,35-44,male,active,,,,220000,Daily,162310,1203,890,Ongoing,"7-day click or 1-day view",2,2,,,81155,2,81155,49
2026-03-01,2026-04-01,linh,35-44,unknown,active,,,,220000,Daily,1906,17,13,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,linh,45-54,female,active,,,,220000,Daily,46041,190,146,Ongoing,"7-day click or 1-day view",,,,,,,,12
2026-03-01,2026-04-01,linh,45-54,male,active,1,actions:onsite_conversion.lead_grouped,31858,220000,Daily,31858,271,203,Ongoing,"7-day click or 1-day view",1,1,,,31858,1,31858,9
2026-03-01,2026-04-01,linh,45-54,unknown,active,,,,220000,Daily,208,4,4,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,linh,55-64,female,active,,,,220000,Daily,14326,78,52,Ongoing,"7-day click or 1-day view",,,,,,,,5
2026-03-01,2026-04-01,linh,55-64,male,active,,,,220000,Daily,7710,43,34,Ongoing,"7-day click or 1-day view",,,,,,,,3
2026-03-01,2026-04-01,linh,65+,female,active,,,,220000,Daily,4568,44,29,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,linh,65+,male,active,,,,220000,Daily,10207,75,55,Ongoing,"7-day click or 1-day view",,,,,,,,4
2026-03-01,2026-04-01,linh,65+,unknown,active,,,,220000,Daily,121,1,1,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttlinh,18-24,female,active,463,actions:post_engagement,14.65442765,50000,Daily,6785,770,676,Ongoing,"7-day click or 1-day view",,,,,,,,11
2026-03-01,2026-04-01,ttlinh,18-24,male,active,12152,actions:post_engagement,14.98510533,50000,Daily,182099,21267,15938,Ongoing,"7-day click or 1-day view",,,,,,,,1562
2026-03-01,2026-04-01,ttlinh,18-24,unknown,active,183,actions:post_engagement,15.21311475,50000,Daily,2784,326,249,Ongoing,"7-day click or 1-day view",,,,,,,,24
2026-03-01,2026-04-01,ttlinh,25-34,female,active,632,actions:post_engagement,13.83386076,50000,Daily,8743,979,864,Ongoing,"7-day click or 1-day view",,,,,,,,14
2026-03-01,2026-04-01,ttlinh,25-34,male,active,20059,actions:post_engagement,14.35654818,50000,Daily,287978,33324,27264,Ongoing,"7-day click or 1-day view",2,2,,,143989,2,143989,973
2026-03-01,2026-04-01,ttlinh,25-34,unknown,active,102,actions:post_engagement,14.06862745,50000,Daily,1435,165,140,Ongoing,"7-day click or 1-day view",,,,,,,,5
2026-03-01,2026-04-01,ttlinh,35-44,female,active,1139,actions:post_engagement,14.04741001,50000,Daily,16000,1742,1552,Ongoing,"7-day click or 1-day view",,,,,,,,23
2026-03-01,2026-04-01,ttlinh,35-44,male,active,42223,actions:post_engagement,13.77408048,50000,Daily,581583,66461,53926,Ongoing,"7-day click or 1-day view",,,,,,,,693
2026-03-01,2026-04-01,ttlinh,35-44,unknown,active,121,actions:post_engagement,14.46280992,50000,Daily,1750,202,155,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,ttlinh,45-54,female,active,797,actions:post_engagement,14.10915935,50000,Daily,11245,1220,1048,Ongoing,"7-day click or 1-day view",,,,,,,,4
2026-03-01,2026-04-01,ttlinh,45-54,male,active,24418,actions:post_engagement,13.24330412,50000,Daily,323375,36413,28398,Ongoing,"7-day click or 1-day view",,,,,,,,348
2026-03-01,2026-04-01,ttlinh,45-54,unknown,active,80,actions:post_engagement,12.5625,50000,Daily,1005,109,85,Ongoing,"7-day click or 1-day view",,,,,,,,2
2026-03-01,2026-04-01,ttlinh,55-64,female,active,603,actions:post_engagement,13.75290216,50000,Daily,8293,835,706,Ongoing,"7-day click or 1-day view",,,,,,,,8
2026-03-01,2026-04-01,ttlinh,55-64,male,active,8968,actions:post_engagement,13.30842997,50000,Daily,119350,12606,9593,Ongoing,"7-day click or 1-day view",,,,,,,,110
2026-03-01,2026-04-01,ttlinh,55-64,unknown,active,25,actions:post_engagement,13.64,50000,Daily,341,38,34,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttlinh,65+,female,active,247,actions:post_engagement,14.81781377,50000,Daily,3660,356,279,Ongoing,"7-day click or 1-day view",,,,,,,,2
2026-03-01,2026-04-01,ttlinh,65+,male,active,3700,actions:post_engagement,13.42864865,50000,Daily,49686,4979,3946,Ongoing,"7-day click or 1-day view",,,,,,,,61
2026-03-01,2026-04-01,ttlinh,65+,unknown,active,11,actions:post_engagement,12.63636364,50000,Daily,139,15,10,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttmanh,18-24,female,active,655,actions:post_engagement,22.12519084,51000,Daily,14492,1206,921,Ongoing,"7-day click or 1-day view",,,,,,,,14
2026-03-01,2026-04-01,ttmanh,18-24,male,active,2935,actions:post_engagement,22.19897785,51000,Daily,65154,6006,4384,Ongoing,"7-day click or 1-day view",,,,,,,,57
2026-03-01,2026-04-01,ttmanh,18-24,unknown,active,39,actions:post_engagement,19.58974359,51000,Daily,764,78,60,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttmanh,25-34,female,active,818,actions:post_engagement,21.93643032,51000,Daily,17944,1518,1225,Ongoing,"7-day click or 1-day view",,,,,,,,12
2026-03-01,2026-04-01,ttmanh,25-34,male,active,7443,actions:post_engagement,21.83702808,51000,Daily,162533,15017,11769,Ongoing,"7-day click or 1-day view",,,,,,,,121
2026-03-01,2026-04-01,ttmanh,25-34,unknown,active,61,actions:post_engagement,24.27868852,51000,Daily,1481,129,93,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttmanh,35-44,female,active,1571,actions:post_engagement,21.60789306,51000,Daily,33946,2877,2264,Ongoing,"7-day click or 1-day view",,,,,,,,25
2026-03-01,2026-04-01,ttmanh,35-44,male,active,15919,actions:post_engagement,22.48947798,51000,Daily,358010,32714,24155,Ongoing,"7-day click or 1-day view",1,1,,,358010,1,358010,161
2026-03-01,2026-04-01,ttmanh,35-44,unknown,active,58,actions:post_engagement,22.72413793,51000,Daily,1318,118,91,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttmanh,45-54,female,active,2651,actions:post_engagement,21.65333836,51000,Daily,57403,4450,3347,Ongoing,"7-day click or 1-day view",,,,,,,,42
2026-03-01,2026-04-01,ttmanh,45-54,male,active,19746,actions:post_engagement,21.45193963,51000,Daily,423590,35873,23352,Ongoing,"7-day click or 1-day view",3,3,,,141196.666667,3,141196.666667,193
2026-03-01,2026-04-01,ttmanh,45-54,unknown,active,65,actions:post_engagement,21.87692308,51000,Daily,1422,116,79,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttmanh,55-64,female,active,2253,actions:post_engagement,23.23391034,51000,Daily,52346,3641,2627,Ongoing,"7-day click or 1-day view",,,,,,,,19
2026-03-01,2026-04-01,ttmanh,55-64,male,active,12648,actions:post_engagement,21.93722328,51000,Daily,277462,20824,13315,Ongoing,"7-day click or 1-day view",1,1,,,277462,1,277462,151
2026-03-01,2026-04-01,ttmanh,55-64,unknown,active,36,actions:post_engagement,17.44444444,51000,Daily,628,46,35,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,ttmanh,65+,female,active,1376,actions:post_engagement,25.09520349,51000,Daily,34531,2168,1458,Ongoing,"7-day click or 1-day view",,,,,,,,31
2026-03-01,2026-04-01,ttmanh,65+,male,active,5663,actions:post_engagement,23.67243511,51000,Daily,134057,8800,5748,Ongoing,"7-day click or 1-day view",1,1,,,134057,1,134057,76
2026-03-01,2026-04-01,ttmanh,65+,unknown,active,18,actions:post_engagement,25.11111111,51000,Daily,452,29,20,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,linh3,18-24,female,active,17,actions:onsite_conversion.lead_grouped,115871.17647059,225000,Daily,1969810,23130,14627,Ongoing,"7-day click or 1-day view",28,25,,,78792.4,26,75761.923077,373
2026-03-01,2026-04-01,linh3,18-24,male,active,14,actions:onsite_conversion.lead_grouped,154722.71428571,225000,Daily,2166118,37280,23508,Ongoing,"7-day click or 1-day view",31,26,,,83312.230769,28,77361.357143,1310
2026-03-01,2026-04-01,linh3,18-24,unknown,active,2,actions:onsite_conversion.lead_grouped,38378.5,225000,Daily,76757,972,632,Ongoing,"7-day click or 1-day view",3,2,,,38378.5,2,38378.5,33
2026-03-01,2026-04-01,linh3,25-34,female,active,9,actions:onsite_conversion.lead_grouped,101281,225000,Daily,911529,6376,4512,Ongoing,"7-day click or 1-day view",16,14,,,65109.214286,14,65109.214286,171
2026-03-01,2026-04-01,linh3,25-34,male,active,15,actions:onsite_conversion.lead_grouped,83609,225000,Daily,1254135,14406,9757,Ongoing,"7-day click or 1-day view",27,27,,,46449.444444,27,46449.444444,640
2026-03-01,2026-04-01,linh3,25-34,unknown,active,,,,225000,Daily,32037,215,153,Ongoing,"7-day click or 1-day view",,,,,,,,6
2026-03-01,2026-04-01,linh3,35-44,female,active,4,actions:onsite_conversion.lead_grouped,56268.25,225000,Daily,225073,966,696,Ongoing,"7-day click or 1-day view",5,4,,,56268.25,4,56268.25,33
2026-03-01,2026-04-01,linh3,35-44,male,active,4,actions:onsite_conversion.lead_grouped,67223.5,225000,Daily,268894,2072,1440,Ongoing,"7-day click or 1-day view",10,9,,,29877.111111,10,26889.4,100
2026-03-01,2026-04-01,linh3,35-44,unknown,active,,,,225000,Daily,4485,20,13,Ongoing,"7-day click or 1-day view",,,,,,,,2
2026-03-01,2026-04-01,linh3,45-54,female,active,,,,225000,Daily,60702,301,215,Ongoing,"7-day click or 1-day view",1,,,,,1,60702,8
2026-03-01,2026-04-01,linh3,45-54,male,active,,,,225000,Daily,60410,479,338,Ongoing,"7-day click or 1-day view",,,,,,,,25
2026-03-01,2026-04-01,linh3,45-54,unknown,active,,,,225000,Daily,3561,9,7,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,linh3,55-64,female,active,,,,225000,Daily,28033,87,59,Ongoing,"7-day click or 1-day view",,,,,,,,7
2026-03-01,2026-04-01,linh3,55-64,male,active,,,,225000,Daily,19485,88,61,Ongoing,"7-day click or 1-day view",,,,,,,,3
2026-03-01,2026-04-01,linh3,55-64,unknown,active,,,,225000,Daily,229,2,2,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,linh3,65+,female,active,,,,225000,Daily,6435,64,42,Ongoing,"7-day click or 1-day view",1,1,,,6435,1,6435,2
2026-03-01,2026-04-01,linh3,65+,male,active,,,,225000,Daily,16370,129,96,Ongoing,"7-day click or 1-day view",,,,,,,,9
2026-03-01,2026-04-01,linh3,65+,unknown,active,,,,225000,Daily,1898,3,2,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,aaaaamaaanhhh,18-24,female,active,18,actions:onsite_conversion.lead_grouped,140312.61111111,320000,Daily,2525627,28551,10469,Ongoing,"7-day click or 1-day view",32,30,,,84187.566667,31,81471.83871,521
2026-03-01,2026-04-01,aaaaamaaanhhh,18-24,male,active,21,actions:onsite_conversion.lead_grouped,120843.61904762,320000,Daily,2537716,45826,16824,Ongoing,"7-day click or 1-day view",36,29,,,87507.448276,32,79303.625,914
2026-03-01,2026-04-01,aaaaamaaanhhh,18-24,unknown,active,1,actions:onsite_conversion.lead_grouped,94549,320000,Daily,94549,1185,508,Ongoing,"7-day click or 1-day view",,,,,,,,15
2026-03-01,2026-04-01,aaaaamaaanhhh,25-34,female,active,12,actions:onsite_conversion.lead_grouped,107563.16666667,320000,Daily,1290758,11320,4791,Ongoing,"7-day click or 1-day view",22,21,,,61464.666667,21,61464.666667,290
2026-03-01,2026-04-01,aaaaamaaanhhh,25-34,male,active,8,actions:onsite_conversion.lead_grouped,213250.875,320000,Daily,1706007,24709,9446,Ongoing,"7-day click or 1-day view",18,16,,,106625.4375,17,100353.352941,574
2026-03-01,2026-04-01,aaaaamaaanhhh,25-34,unknown,active,,,,320000,Daily,36199,421,160,Ongoing,"7-day click or 1-day view",1,1,,,36199,1,36199,10
2026-03-01,2026-04-01,aaaaamaaanhhh,35-44,female,active,3,actions:onsite_conversion.lead_grouped,86973,320000,Daily,260919,1723,767,Ongoing,"7-day click or 1-day view",6,3,,,86973,5,52183.8,75
2026-03-01,2026-04-01,aaaaamaaanhhh,35-44,male,active,2,actions:onsite_conversion.lead_grouped,144134,320000,Daily,288268,3395,1444,Ongoing,"7-day click or 1-day view",5,5,,,57653.6,5,57653.6,117
2026-03-01,2026-04-01,aaaaamaaanhhh,35-44,unknown,active,,,,320000,Daily,4814,20,15,Ongoing,"7-day click or 1-day view",,,,,,,,2
2026-03-01,2026-04-01,aaaaamaaanhhh,45-54,female,active,2,actions:onsite_conversion.lead_grouped,37791,320000,Daily,75582,493,240,Ongoing,"7-day click or 1-day view",2,2,,,37791,2,37791,17
2026-03-01,2026-04-01,aaaaamaaanhhh,45-54,male,active,1,actions:onsite_conversion.lead_grouped,69715,320000,Daily,69715,685,331,Ongoing,"7-day click or 1-day view",1,1,,,69715,1,69715,22
2026-03-01,2026-04-01,aaaaamaaanhhh,45-54,unknown,active,,,,320000,Daily,701,9,5,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,aaaaamaaanhhh,55-64,female,active,,,,320000,Daily,23805,151,62,Ongoing,"7-day click or 1-day view",,,,,,,,6
2026-03-01,2026-04-01,aaaaamaaanhhh,55-64,male,active,,,,320000,Daily,12428,116,63,Ongoing,"7-day click or 1-day view",,,,,,,,2
2026-03-01,2026-04-01,aaaaamaaanhhh,65+,female,active,,,,320000,Daily,7641,78,28,Ongoing,"7-day click or 1-day view",,,,,,,,6
2026-03-01,2026-04-01,aaaaamaaanhhh,65+,male,active,,,,320000,Daily,11572,233,88,Ongoing,"7-day click or 1-day view",,,,,,,,2
2026-03-01,2026-04-01,aaaaamaaanhhh,65+,unknown,active,,,,320000,Daily,135,3,2,Ongoing,"7-day click or 1-day view",,,,,,,,0
