"Reporting starts","Reporting ends","Campaign name",Age,Gender,"Campaign delivery",Results,"Result indicator","Cost per results","Ad set budget","Ad set budget type","Amount spent (VND)",Impressions,Reach,Ends,"Attribution setting","Total messaging contacts","New messaging contacts","Purchases conversion value","Purchase ROAS (return on ad spend)","Cost per new messaging contact (VND)","Messaging conversations started","Cost per messaging conversation started (VND)","Clicks (all)"
2026-03-01,2026-04-01,llinhhai,18-24,female,active,11,actions:onsite_conversion.lead_grouped,141987.63636364,230000,Daily,1561864,16313,10437,Ongoing,"7-day click or 1-day view",26,21,,,74374.47619,22,70993.818182,317
2026-03-01,2026-04-01,llinhhai,18-24,male,active,13,actions:onsite_conversion.lead_grouped,136458.61538462,230000,Daily,1773962,30892,19088,Ongoing,"7-day click or 1-day view",25,23,,,77128.782609,25,70958.48,1090
2026-03-01,2026-04-01,llinhhai,18-24,unknown,active,,,,230000,Daily,48574,613,404,Ongoing,"7-day click or 1-day view",2,1,,,48574,1,48574,11
2026-03-01,2026-04-01,llinhhai,25-34,female,active,10,actions:onsite_conversion.lead_grouped,109196.5,230000,Daily,1091965,7594,5008,Ongoing,"7-day click or 1-day view",21,19,,,57471.842105,20,54598.25,197
2026-03-01,2026-04-01,llinhhai,25-34,male,active,16,actions:onsite_conversion.lead_grouped,106767.3125,230000,Daily,1708277,19749,12048,Ongoing,"7-day click or 1-day view",33,30,,,56942.566667,31,55105.709677,861
2026-03-01,2026-04-01,llinhhai,25-34,unknown,active,,,,230000,Daily,46576,274,175,Ongoing,"7-day click or 1-day view",,,,,,,,10
2026-03-01,2026-04-01,llinhhai,35-44,female,active,1,actions:onsite_conversion.lead_grouped,264219,230000,Daily,264219,1248,863,Ongoing,"7-day click or 1-day view",3,2,,,132109.5,2,132109.5,68
2026-03-01,2026-04-01,llinhhai,35-44,male,active,2,actions:onsite_conversion.lead_grouped,178082.5,230000,Daily,356165,2877,1823,Ongoing,"7-day click or 1-day view",2,2,,,178082.5,2,178082.5,117
2026-03-01,2026-04-01,llinhhai,35-44,unknown,active,,,,230000,Daily,2990,27,22,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,llinhhai,45-54,female,active,,,,230000,Daily,80772,373,268,Ongoing,"7-day click or 1-day view",,,,,,,,14
2026-03-01,2026-04-01,llinhhai,45-54,male,active,1,actions:onsite_conversion.lead_grouped,98177,230000,Daily,98177,621,426,Ongoing,"7-day click or 1-day view",3,3,,,32725.666667,3,32725.666667,41
2026-03-01,2026-04-01,llinhhai,45-54,unknown,active,,,,230000,Daily,1894,9,5,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,llinhhai,55-64,female,active,,,,230000,Daily,30405,129,84,Ongoing,"7-day click or 1-day view",,,,,,,,5
2026-03-01,2026-04-01,llinhhai,55-64,male,active,,,,230000,Daily,35013,139,88,Ongoing,"7-day click or 1-day view",,,,,,,,14
2026-03-01,2026-04-01,llinhhai,55-64,unknown,active,,,,230000,Daily,107,2,2,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,llinhhai,65+,female,active,,,,230000,Daily,13924,88,50,Ongoing,"7-day click or 1-day view",1,,,,,1,13924,2
2026-03-01,2026-04-01,llinhhai,65+,male,active,,,,230000,Daily,19257,186,113,Ongoing,"7-day click or 1-day view",,,,,,,,14
2026-03-01,2026-04-01,llinhhai,65+,unknown,active,,,,230000,Daily,815,4,2,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,hocboianh,25-34,female,inactive,1,actions:onsite_conversion.messaging_conversation_started_7d,180942,170000,Daily,180942,2141,925,Ongoing,"7-day click or 1-day view",1,1,,,180942,1,180942,60
2026-03-01,2026-04-01,hocboianh,25-34,male,inactive,,,,170000,Daily,36169,725,350,Ongoing,"7-day click or 1-day view",,,,,,,,28
2026-03-01,2026-04-01,hocboianh,25-34,unknown,inactive,,,,170000,Daily,3691,22,10,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,hocboianh,35-44,female,inactive,,,,170000,Daily,146818,1951,889,Ongoing,"7-day click or 1-day view",,,,,,,,49
2026-03-01,2026-04-01,hocboianh,35-44,male,inactive,,,,170000,Daily,51237,699,323,Ongoing,"7-day click or 1-day view",,,,,,,,12
2026-03-01,2026-04-01,hocboianh,35-44,unknown,inactive,,,,170000,Daily,1360,29,8,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,hocboianh,45-54,female,inactive,,,,170000,Daily,21887,278,148,Ongoing,"7-day click or 1-day view",,,,,,,,11
2026-03-01,2026-04-01,hocboianh,45-54,male,inactive,,,,170000,Daily,8640,140,66,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,hocboianh,45-54,unknown,inactive,,,,170000,Daily,59,2,1,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,hocboianh,55-64,female,inactive,,,,170000,Daily,21331,189,88,Ongoing,"7-day click or 1-day view",,,,,,,,8
2026-03-01,2026-04-01,hocboianh,55-64,male,inactive,,,,170000,Daily,7982,61,30,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,hocboianh,65+,female,inactive,,,,170000,Daily,13983,64,36,Ongoing,"7-day click or 1-day view",,,,,,,,6
2026-03-01,2026-04-01,hocboianh,65+,male,inactive,,,,170000,Daily,920,17,14,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,hocboianh,65+,unknown,inactive,,,,170000,Daily,93,3,1,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,hocboivid,25-34,female,active,41,actions:onsite_conversion.messaging_conversation_started_7d,58670.7804878,201002,Daily,2405502,23013,9227,Ongoing,"7-day click or 1-day view",42,39,,,61679.538462,41,58670.780488,729
2026-03-01,2026-04-01,hocboivid,25-34,male,active,8,actions:onsite_conversion.messaging_conversation_started_7d,56920.875,201002,Daily,455367,5325,2008,Ongoing,"7-day click or 1-day view",8,8,,,56920.875,8,56920.875,211
2026-03-01,2026-04-01,hocboivid,25-34,unknown,active,2,actions:onsite_conversion.messaging_conversation_started_7d,11364,201002,Daily,22728,131,67,Ongoing,"7-day click or 1-day view",3,2,,,11364,2,11364,7
2026-03-01,2026-04-01,hocboivid,35-44,female,active,22,actions:onsite_conversion.messaging_conversation_started_7d,74392.04545455,201002,Daily,1636625,13342,5346,Ongoing,"7-day click or 1-day view",25,22,,,74392.045455,22,74392.045455,530
2026-03-01,2026-04-01,hocboivid,35-44,male,active,8,actions:onsite_conversion.messaging_conversation_started_7d,47121.625,201002,Daily,376973,3892,1763,Ongoing,"7-day click or 1-day view",9,8,,,47121.625,8,47121.625,158
2026-03-01,2026-04-01,hocboivid,35-44,unknown,active,1,actions:onsite_conversion.messaging_conversation_started_7d,14508,201002,Daily,14508,105,45,Ongoing,"7-day click or 1-day view",1,1,,,14508,1,14508,9
2026-03-01,2026-04-01,hocboivid,45-54,female,active,6,actions:onsite_conversion.messaging_conversation_started_7d,42648.83333333,201002,Daily,255893,1526,746,Ongoing,"7-day click or 1-day view",6,6,,,42648.833333,6,42648.833333,79
2026-03-01,2026-04-01,hocboivid,45-54,male,active,4,actions:onsite_conversion.messaging_conversation_started_7d,24945.75,201002,Daily,99783,638,260,Ongoing,"7-day click or 1-day view",4,4,,,24945.75,4,24945.75,43
2026-03-01,2026-04-01,hocboivid,45-54,unknown,active,,,,201002,Daily,2863,23,7,Ongoing,"7-day click or 1-day view",,,,,,,,2
2026-03-01,2026-04-01,hocboivid,55-64,female,active,2,actions:onsite_conversion.messaging_conversation_started_7d,105380,201002,Daily,210760,1226,576,Ongoing,"7-day click or 1-day view",2,2,,,105380,2,105380,94
2026-03-01,2026-04-01,hocboivid,55-64,male,active,,,,201002,Daily,13826,193,70,Ongoing,"7-day click or 1-day view",,,,,,,,17
2026-03-01,2026-04-01,hocboivid,55-64,unknown,active,,,,201002,Daily,92,2,2,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,hocboivid,65+,female,active,3,actions:onsite_conversion.messaging_conversation_started_7d,44795.66666667,201002,Daily,134387,746,346,Ongoing,"7-day click or 1-day view",3,3,,,44795.666667,3,44795.666667,40
2026-03-01,2026-04-01,hocboivid,65+,male,active,,,,201002,Daily,23789,208,84,Ongoing,"7-day click or 1-day view",,,,,,,,9
2026-03-01,2026-04-01,hocboivid,65+,unknown,active,,,,201002,Daily,1840,13,5,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttanhboi,25-34,female,active,2538,actions:post_engagement,23.45665879,48000,Daily,59533,4864,3962,Ongoing,"7-day click or 1-day view",,,,,,,,43
2026-03-01,2026-04-01,ttanhboi,25-34,male,active,4179,actions:post_engagement,22.07944484,48000,Daily,92270,7984,6790,Ongoing,"7-day click or 1-day view",,,,,,,,86
2026-03-01,2026-04-01,ttanhboi,25-34,unknown,active,69,actions:post_engagement,24.31884058,48000,Daily,1678,148,132,Ongoing,"7-day click or 1-day view",,,,,,,,6
2026-03-01,2026-04-01,ttanhboi,35-44,female,active,3127,actions:post_engagement,21.99168532,48000,Daily,68768,5695,4912,Ongoing,"7-day click or 1-day view",,,,,,,,52
2026-03-01,2026-04-01,ttanhboi,35-44,male,active,7189,actions:post_engagement,21.43343998,48000,Daily,154085,13681,10811,Ongoing,"7-day click or 1-day view",,,,,,,,113
2026-03-01,2026-04-01,ttanhboi,35-44,unknown,active,46,actions:post_engagement,20.95652174,48000,Daily,964,85,71,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttanhboi,45-54,female,active,8616,actions:post_engagement,21.95868152,48000,Daily,189196,14655,11031,Ongoing,"7-day click or 1-day view",,,,,,,,161
2026-03-01,2026-04-01,ttanhboi,45-54,male,active,10233,actions:post_engagement,21.99247532,48000,Daily,225049,19021,14565,Ongoing,"7-day click or 1-day view",,,,,,,,143
2026-03-01,2026-04-01,ttanhboi,45-54,unknown,active,44,actions:post_engagement,24.25,48000,Daily,1067,88,71,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,ttanhboi,55-64,female,active,11965,actions:post_engagement,22.60785625,48000,Daily,270503,19579,14940,Ongoing,"7-day click or 1-day view",2,2,,,135251.5,2,135251.5,299
2026-03-01,2026-04-01,ttanhboi,55-64,male,active,8272,actions:post_engagement,23.01245164,48000,Daily,190359,14704,10804,Ongoing,"7-day click or 1-day view",,,,,,,,140
2026-03-01,2026-04-01,ttanhboi,55-64,unknown,active,75,actions:post_engagement,16.88,48000,Daily,1266,100,68,Ongoing,"7-day click or 1-day view",,,,,,,,4
2026-03-01,2026-04-01,ttanhboi,65+,female,active,6028,actions:post_engagement,22.72329131,48000,Daily,136976,9385,6947,Ongoing,"7-day click or 1-day view",1,1,,,136976,1,136976,148
2026-03-01,2026-04-01,ttanhboi,65+,male,active,4629,actions:post_engagement,23.03586088,48000,Daily,106633,7734,5677,Ongoing,"7-day click or 1-day view",,,,,,,,117
2026-03-01,2026-04-01,ttanhboi,65+,unknown,active,33,actions:post_engagement,22.66666667,48000,Daily,748,49,35,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,ttboianh,25-34,female,inactive,74,actions:post_engagement,1835.55405405,47000,Daily,135831,4553,3900,Ongoing,"7-day click or 1-day view",,,,,,,,67
2026-03-01,2026-04-01,ttboianh,25-34,male,inactive,304,actions:post_engagement,1389.34539474,47000,Daily,422361,12648,10060,Ongoing,"7-day click or 1-day view",1,1,,,422361,1,422361,280
2026-03-01,2026-04-01,ttboianh,25-34,unknown,inactive,7,actions:post_engagement,947.14285714,47000,Daily,6630,195,166,Ongoing,"7-day click or 1-day view",,,,,,,,8
2026-03-01,2026-04-01,ttboianh,35-44,female,inactive,34,actions:post_engagement,1968.97058824,47000,Daily,66945,2005,1721,Ongoing,"7-day click or 1-day view",1,1,,,66945,1,66945,36
2026-03-01,2026-04-01,ttboianh,35-44,male,inactive,114,actions:post_engagement,1650.9122807,47000,Daily,188204,5546,4068,Ongoing,"7-day click or 1-day view",,,,,,,,109
2026-03-01,2026-04-01,ttboianh,35-44,unknown,inactive,3,actions:post_engagement,341,47000,Daily,1023,58,36,Ongoing,"7-day click or 1-day view",,,,,,,,3
2026-03-01,2026-04-01,ttboianh,45-54,female,inactive,34,actions:post_engagement,1551.44117647,47000,Daily,52749,1368,1155,Ongoing,"7-day click or 1-day view",,,,,,,,36
2026-03-01,2026-04-01,ttboianh,45-54,male,inactive,54,actions:post_engagement,1354.57407407,47000,Daily,73147,2012,1571,Ongoing,"7-day click or 1-day view",,,,,,,,57
2026-03-01,2026-04-01,ttboianh,45-54,unknown,inactive,,,,47000,Daily,126,7,6,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,ttboianh,55-64,female,inactive,51,actions:post_engagement,1178.47058824,47000,Daily,60102,1986,1520,Ongoing,"7-day click or 1-day view",,,,,,,,58
2026-03-01,2026-04-01,ttboianh,55-64,male,inactive,32,actions:post_engagement,1829.28125,47000,Daily,58537,1803,1269,Ongoing,"7-day click or 1-day view",,,,,,,,44
2026-03-01,2026-04-01,ttboianh,55-64,unknown,inactive,1,actions:post_engagement,1825,47000,Daily,1825,14,11,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,ttboianh,65+,female,inactive,48,actions:post_engagement,1159.22916667,47000,Daily,55643,1739,1333,Ongoing,"7-day click or 1-day view",1,1,,,55643,1,55643,53
2026-03-01,2026-04-01,ttboianh,65+,male,inactive,31,actions:post_engagement,1735.96774194,47000,Daily,53815,1729,1234,Ongoing,"7-day click or 1-day view",,,,,,,,41
2026-03-01,2026-04-01,ttboianh,65+,unknown,inactive,1,actions:post_engagement,112,47000,Daily,112,8,8,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,amank2,18-24,female,inactive,3,actions:onsite_conversion.lead_grouped,210489,189000,Daily,631467,7580,3798,Ongoing,"7-day click or 1-day view",5,5,,,126293.4,5,126293.4,125
2026-03-01,2026-04-01,amank2,18-24,male,inactive,2,actions:onsite_conversion.lead_grouped,389623.5,189000,Daily,779247,14850,7538,Ongoing,"7-day click or 1-day view",7,7,,,111321,7,111321,208
2026-03-01,2026-04-01,amank2,18-24,unknown,inactive,,,,189000,Daily,32589,382,222,Ongoing,"7-day click or 1-day view",,,,,,,,8
2026-03-01,2026-04-01,amank2,25-34,female,inactive,2,actions:onsite_conversion.lead_grouped,167984.5,189000,Daily,335969,2916,1578,Ongoing,"7-day click or 1-day view",3,3,,,111989.666667,3,111989.666667,46
2026-03-01,2026-04-01,amank2,25-34,male,inactive,5,actions:onsite_conversion.lead_grouped,127426.6,189000,Daily,637133,8764,4427,Ongoing,"7-day click or 1-day view",8,7,,,91019,7,91019,173
2026-03-01,2026-04-01,amank2,25-34,unknown,inactive,,,,189000,Daily,18760,167,70,Ongoing,"7-day click or 1-day view",,,,,,,,3
2026-03-01,2026-04-01,amank2,35-44,female,inactive,1,actions:onsite_conversion.lead_grouped,78348,189000,Daily,78348,596,309,Ongoing,"7-day click or 1-day view",1,1,,,78348,1,78348,13
2026-03-01,2026-04-01,amank2,35-44,male,inactive,1,actions:onsite_conversion.lead_grouped,108116,189000,Daily,108116,1272,647,Ongoing,"7-day click or 1-day view",4,2,,,54058,3,36038.666667,32
2026-03-01,2026-04-01,amank2,35-44,unknown,inactive,,,,189000,Daily,570,11,6,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,amank2,45-54,female,inactive,,,,189000,Daily,30891,149,94,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,amank2,45-54,male,inactive,1,actions:onsite_conversion.lead_grouped,24395,189000,Daily,24395,268,154,Ongoing,"7-day click or 1-day view",1,,,,,1,24395,8
2026-03-01,2026-04-01,amank2,45-54,unknown,inactive,,,,189000,Daily,564,5,4,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,amank2,55-64,female,inactive,,,,189000,Daily,4045,19,12,Ongoing,"7-day click or 1-day view",,,,,,,,1
2026-03-01,2026-04-01,amank2,55-64,male,inactive,,,,189000,Daily,4221,33,23,Ongoing,"7-day click or 1-day view",,,,,,,,2
2026-03-01,2026-04-01,amank2,65+,female,inactive,,,,189000,Daily,2218,33,14,Ongoing,"7-day click or 1-day view",,,,,,,,0
2026-03-01,2026-04-01,amank2,65+,male,inactive,,,,189000,Daily,2868,60,26,Ongoing,"7-day click or 1-day view",,,,,,,,3
